

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 12 19:05:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
 11145  01007E  C1CB  F17D         	movff	Command@Input+1,lowercase@Input+1
 11146  010082  EC66  F0B6         	call	_lowercase	;wreg free
 11147                           
 11148                           ;StringCommand.c: 83: RemoveSpaces(Input);
 11149  010086  C1CA  F18B         	movff	Command@Input,RemoveSpaces@This
 11150  01008A  C1CB  F18C         	movff	Command@Input+1,RemoveSpaces@This+1
 11151  01008E  EC3D  F0B5         	call	_RemoveSpaces	;wreg free
 11152                           
 11153                           ;StringCommand.c: 85: if(StringMatch(Input, ">"))
 11154  010092  C1CA  F17C         	movff	Command@Input,StringMatch@This
 11155  010096  C1CB  F17D         	movff	Command@Input+1,StringMatch@This+1
 11156  01009A  0ED1               	movlw	low (STR_21+27)
 11157  01009C  0101               	movlb	1	; () banked
 11158  01009E  6F7E               	movwf	StringMatch@That& (0+255),b
 11159  0100A0  0EF4               	movlw	high (STR_21+27)
 11160  0100A2  0101               	movlb	1	; () banked
 11161  0100A4  6F7F               	movwf	(StringMatch@That+1)& (0+255),b
 11162  0100A6  EC74  F0B7         	call	_StringMatch	;wreg free
 11163  0100AA  0900               	iorlw	0
 11164  0100AC  B4D8               	btfsc	status,2,c
 11165  0100AE  D004               	goto	l13945
 11166                           
 11167                           ;StringCommand.c: 86: {
 11168                           ;StringCommand.c: 87: return 0;
 11169  0100B0  0E00               	movlw	0
 11170  0100B2  0012               	return	
 11171                           
 11172                           ;StringCommand.c: 88: }
 11173  0100B4  EF7C  F093         	goto	l685
 11174  0100B8                     l13945:
 11175                           
 11176                           ;StringCommand.c: 89: else if (StartsWith(Input, "led"))
 11177  0100B8  C1CA  F17C         	movff	Command@Input,StartsWith@This
 11178  0100BC  C1CB  F17D         	movff	Command@Input+1,StartsWith@This+1
 11179  0100C0  0E71               	movlw	low (STR_160+3)
 11180  0100C2  0101               	movlb	1	; () banked
 11181  0100C4  6F7E               	movwf	StartsWith@That& (0+255),b
 11182  0100C6  0EFF               	movlw	high (STR_160+3)
 11183  0100C8  0101               	movlb	1	; () banked
 11184  0100CA  6F7F               	movwf	(StartsWith@That+1)& (0+255),b
 11185  0100CC  ECD5  F0B5         	call	_StartsWith	;wreg free
 11186  0100D0  0900               	iorlw	0
 11187  0100D2  B4D8               	btfsc	status,2,c
 11188  0100D4  D141               	goto	l14009
 11189                           
 11190                           ;StringCommand.c: 90: {
 11191                           ;StringCommand.c: 91: if (!StringContains(Input, "?"))
 11192  0100D6  C1CA  F17C         	movff	Command@Input,StringContains@This
 11193  0100DA  C1CB  F17D         	movff	Command@Input+1,StringContains@This+1
 11194  0100DE  0E17               	movlw	low (STR_83+14)
 11195  0100E0  0101               	movlb	1	; () banked
 11196  0100E2  6F7E               	movwf	StringContains@That& (0+255),b
 11197  0100E4  0EFA               	movlw	high (STR_83+14)
 11198  0100E6  0101               	movlb	1	; () banked
 11199  0100E8  6F7F               	movwf	(StringContains@That+1)& (0+255),b
 11200  0100EA  EC34  F0B7         	call	_StringContains	;wreg free
 11201  0100EE  0900               	iorlw	0
 11202  0100F0  A4D8               	btfss	status,2,c
 11203  0100F2  D0E0               	goto	l13999
 11204                           
 11205                           ;StringCommand.c: 92: {
 11206                           ;StringCommand.c: 93: if (StringMatch(Input, "led0"))
 11207  0100F4  C1CA  F17C         	movff	Command@Input,StringMatch@This
 11208  0100F8  C1CB  F17D         	movff	Command@Input+1,StringMatch@This+1
 11209  0100FC  0EBD               	movlw	low STR_40
 11210  0100FE  0101               	movlb	1	; () banked
 11211  010100  6F7E               	movwf	StringMatch@That& (0+255),b
 11212  010102  0EFF               	movlw	high STR_40
 11213  010104  0101               	movlb	1	; () banked
 11214  010106  6F7F               	movwf	(StringMatch@That+1)& (0+255),b
 11215  010108  EC74  F0B7         	call	_StringMatch	;wreg free
 11216  01010C  0900               	iorlw	0
 11217  01010E  B4D8               	btfsc	status,2,c
 11218  010110  D014               	goto	l13957
 11219                           
 11220                           ;StringCommand.c: 94: {
 11221                           ;StringCommand.c: 95: LATD ^= 0b00000010;
 11222  010112  0E02               	movlw	2
 11223  010114  1A8C               	xorwf	3980,f,c	;volatile
 11224                           
 11225                           ;StringCommand.c: 96: UARTstring("LED0 Toggled");
 11226  010116  0E21               	movlw	low STR_41
 11227  010118  0101               	movlb	1	; () banked
 11228  01011A  6F87               	movwf	UARTstring@data& (0+255),b
 11229  01011C  0EFD               	movlw	high STR_41
 11230  01011E  0101               	movlb	1	; () banked
 11231  010120  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 11232  010122  ECEB  F0B4         	call	_UARTstring	;wreg free
 11233                           
 11234                           ;StringCommand.c: 97: LCDdisplayFeedback("LED0 Toggled");
 11235  010126  0E21               	movlw	low STR_41
 11236  010128  0101               	movlb	1	; () banked
 11237  01012A  6F8E               	movwf	LCDdisplayFeedback@Text& (0+255),b
 11238  01012C  0EFD               	movlw	high STR_41
 11239  01012E  0101               	movlb	1	; () banked
 11240  010130  6F8F               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 11241  010132  ECD8  F0BD         	call	_LCDdisplayFeedback	;wreg free
 11242                           
 11243                           ;StringCommand.c: 98: }
 11244  010136  EF7C  F093         	goto	l685
 11245  01013A                     l13957:
 11246                           
 11247                           ;StringCommand.c: 99: else if (StringMatch(Input, "led0=on"))
 11248  01013A  C1CA  F17C         	movff	Command@Input,StringMatch@This
 11249  01013E  C1CB  F17D         	movff	Command@Input+1,StringMatch@This+1
 11250  010142  0E2A               	movlw	low STR_43
 11251  010144  0101               	movlb	1	; () banked
 11252  010146  6F7E               	movwf	StringMatch@That& (0+255),b
 11253  010148  0EFF               	movlw	high STR_43
 11254  01014A  0101               	movlb	1	; () banked
 11255  01014C  6F7F               	movwf	(StringMatch@That+1)& (0+255),b
 11256  01014E  EC74  F0B7         	call	_StringMatch	;wreg free
 11257  010152  0900               	iorlw	0
 11258  010154  B4D8               	btfsc	status,2,c
 11259  010156  D013               	goto	l13965
 11260                           
 11261                           ;StringCommand.c: 100: {
 11262                           ;StringCommand.c: 101: LATD |= 0b00000010;
 11263  010158  828C               	bsf	3980,1,c	;volatile
 11264                           
 11265                           ;StringCommand.c: 102: UARTstring("LED0 On");
 11266  01015A  0E1A               	movlw	low STR_44
 11267  01015C  0101               	movlb	1	; () banked
 11268  01015E  6F87               	movwf	UARTstring@data& (0+255),b
 11269  010160  0EFF               	movlw	high STR_44
 11270  010162  0101               	movlb	1	; () banked
 11271  010164  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 11272  010166  ECEB  F0B4         	call	_UARTstring	;wreg free
 11273                           
 11274                           ;StringCommand.c: 103: LCDdisplayFeedback("LED0 On");
 11275  01016A  0E1A               	movlw	low STR_44
 11276  01016C  0101               	movlb	1	; () banked
 11277  01016E  6F8E               	movwf	LCDdisplayFeedback@Text& (0+255),b
 11278  010170  0EFF               	movlw	high STR_44
 11279  010172  0101               	movlb	1	; () banked
 11280  010174  6F8F               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 11281  010176  ECD8  F0BD         	call	_LCDdisplayFeedback	;wreg free
 11282                           
 11283                           ;StringCommand.c: 104: }
 11284  01017A  EF7C  F093         	goto	l685
 11285  01017E                     l13965:
 11286                           
 11287                           ;StringCommand.c: 105: else if (StringMatch(Input, "led0=off"))
 11288  01017E  C1CA  F17C         	movff	Command@Input,StringMatch@This
 11289  010182  C1CB  F17D         	movff	Command@Input+1,StringMatch@This+1
 11290  010186  0EB3               	movlw	low STR_46
 11291  010188  0101               	movlb	1	; () banked
 11292  01018A  6F7E               	movwf	StringMatch@That& (0+255),b
 11293  01018C  0EFE               	movlw	high STR_46
 11294  01018E  0101               	movlb	1	; () banked
 11295  010190  6F7F               	movwf	(StringMatch@That+1)& (0+255),b
 11296  010192  EC74  F0B7         	call	_StringMatch	;wreg free
 11297  010196  0900               	iorlw	0
 11298  010198  B4D8               	btfsc	status,2,c
 11299  01019A  D013               	goto	l13973
 11300                           
 11301                           ;StringCommand.c: 106: {
 11302                           ;StringCommand.c: 107: LATD &= ~0b00000010;
 11303  01019C  928C               	bcf	3980,1,c	;volatile
 11304                           
 11305                           ;StringCommand.c: 108: UARTstring("LED0 Off");
 11306  01019E  0EA1               	movlw	low STR_47
 11307  0101A0  0101               	movlb	1	; () banked
 11308  0101A2  6F87               	movwf	UARTstring@data& (0+255),b
 11309  0101A4  0EFE               	movlw	high STR_47
 11310  0101A6  0101               	movlb	1	; () banked
 11311  0101A8  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 11312  0101AA  ECEB  F0B4         	call	_UARTstring	;wreg free
 11313                           
 11314                           ;StringCommand.c: 109: LCDdisplayFeedback("LED0 Off");
 11315  0101AE  0EA1               	movlw	low STR_47
 11316  0101B0  0101               	movlb	1	; () banked
 11317  0101B2  6F8E               	movwf	LCDdisplayFeedback@Text& (0+255),b
 11318  0101B4  0EFE               	movlw	high STR_47
 11319  0101B6  0101               	movlb	1	; () banked
 11320  0101B8  6F8F               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 11321  0101BA  ECD8  F0BD         	call	_LCDdisplayFeedback	;wreg free
