

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 21 01:38:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
  1787  00F574  72                 	db	114	;'r'
  1788  00F575  6F                 	db	111	;'o'
  1789  00F576  72                 	db	114	;'r'
  1790  00F577  3A                 	db	58	;':'
  1791  00F578  20                 	db	32
  1792  00F579  4E                 	db	78	;'N'
  1793  00F57A  6F                 	db	111	;'o'
  1794  00F57B  20                 	db	32
  1795  00F57C  6E                 	db	110	;'n'
  1796  00F57D  65                 	db	101	;'e'
  1797  00F57E  67                 	db	103	;'g'
  1798  00F57F  61                 	db	97	;'a'
  1799  00F580  74                 	db	116	;'t'
  1800  00F581  69                 	db	105	;'i'
  1801  00F582  76                 	db	118	;'v'
  1802  00F583  65                 	db	101	;'e'
  1803  00F584  20                 	db	32
  1804  00F585  63                 	db	99	;'c'
  1805  00F586  68                 	db	104	;'h'
  1806  00F587  61                 	db	97	;'a'
  1807  00F588  6E                 	db	110	;'n'
  1808  00F589  6E                 	db	110	;'n'
  1809  00F58A  65                 	db	101	;'e'
  1810  00F58B  6C                 	db	108	;'l'
  1811  00F58C  73                 	db	115	;'s'
  1812  00F58D  0D                 	db	13
  1813  00F58E  0A                 	db	10
  1814  00F58F  00                 	db	0
  1815  00F590                     STR_221:
  1816  00F590  52                 	db	82	;'R'
  1817  00F591  65                 	db	101	;'e'
  1818  00F592  61                 	db	97	;'a'
  1819  00F593  6C                 	db	108	;'l'
  1820  00F594  20                 	db	32
  1821  00F595  54                 	db	84	;'T'
  1822  00F596  69                 	db	105	;'i'
  1823  00F597  6D                 	db	109	;'m'
  1824  00F598  65                 	db	101	;'e'
  1825  00F599  20                 	db	32
  1826  00F59A  43                 	db	67	;'C'
  1827  00F59B  6C                 	db	108	;'l'
  1828  00F59C  6F                 	db	111	;'o'
  1829  00F59D  63                 	db	99	;'c'
  1830  00F59E  6B                 	db	107	;'k'
  1831  00F59F  20                 	db	32
  1832  00F5A0  48                 	db	72	;'H'
  1833  00F5A1  65                 	db	101	;'e'
  1834  00F5A2  6C                 	db	108	;'l'
  1835  00F5A3  70                 	db	112	;'p'
  1836  00F5A4  20                 	db	32
  1837  00F5A5  4D                 	db	77	;'M'
  1838  00F5A6  65                 	db	101	;'e'
  1839  00F5A7  6E                 	db	110	;'n'
  1840  00F5A8  75                 	db	117	;'u'
  1841  00F5A9  0D                 	db	13
  1842  00F5AA  0A                 	db	10
  1843  00F5AB  0A                 	db	10
  1844  00F5AC  00                 	db	0
  1845  00F5AD                     STR_187:
  1846  00F5AD  43                 	db	67	;'C'
  1847  00F5AE  68                 	db	104	;'h'
  1848  00F5AF  61                 	db	97	;'a'
  1849  00F5B0  6E                 	db	110	;'n'
  1850  00F5B1  6E                 	db	110	;'n'
  1851  00F5B2  65                 	db	101	;'e'
  1852  00F5B3  6C                 	db	108	;'l'
  1853  00F5B4  20                 	db	32
  1854  00F5B5  25                 	db	37
  1855  00F5B6  64                 	db	100	;'d'
  1856  00F5B7  20                 	db	32
  1857  00F5B8  69                 	db	105	;'i'
  1858  00F5B9  73                 	db	115	;'s'
  1859  00F5BA  20                 	db	32
  1860  00F5BB  6E                 	db	110	;'n'
  1861  00F5BC  6F                 	db	111	;'o'
  1862  00F5BD  74                 	db	116	;'t'
  1863  00F5BE  20                 	db	32
  1864  00F5BF  63                 	db	99	;'c'
  1865  00F5C0  6F                 	db	111	;'o'
  1866  00F5C1  6E                 	db	110	;'n'
  1867  00F5C2  66                 	db	102	;'f'
  1868  00F5C3  69                 	db	105	;'i'
  1869  00F5C4  67                 	db	103	;'g'
  1870  00F5C5  75                 	db	117	;'u'
  1871  00F5C6  72                 	db	114	;'r'
  1872  00F5C7  65                 	db	101	;'e'
  1873  00F5C8  64                 	db	100	;'d'
  1874  00F5C9  00                 	db	0
  1875  00F5CA                     STR_16:
  1876  00F5CA  0D                 	db	13
  1877  00F5CB  0A                 	db	10
  1878  00F5CC  45                 	db	69	;'E'
  1879  00F5CD  6E                 	db	110	;'n'
  1880  00F5CE  74                 	db	116	;'t'
  1881  00F5CF  65                 	db	101	;'e'
  1882  00F5D0  72                 	db	114	;'r'
  1883  00F5D1  20                 	db	32
  1884  00F5D2  27                 	db	39
  1885  00F5D3  3F                 	db	63	;'?'
  1886  00F5D4  27                 	db	39
  1887  00F5D5  20                 	db	32
  1888  00F5D6  66                 	db	102	;'f'
  1889  00F5D7  6F                 	db	111	;'o'
  1890  00F5D8  72                 	db	114	;'r'
  1891  00F5D9  20                 	db	32
  1892  00F5DA  48                 	db	72	;'H'
  1893  00F5DB  65                 	db	101	;'e'
  1894  00F5DC  6C                 	db	108	;'l'
  1895  00F5DD  70                 	db	112	;'p'
  1896  00F5DE  20                 	db	32
  1897  00F5DF  4D                 	db	77	;'M'
  1898  00F5E0  65                 	db	101	;'e'
  1899  00F5E1  6E                 	db	110	;'n'
  1900  00F5E2  75                 	db	117	;'u'
  1901  00F5E3  0D                 	db	13
  1902  00F5E4  0A                 	db	10
  1903  00F5E5  3E                 	db	62	;'>'
  1904  00F5E6  00                 	db	0
  1905  00F5E7                     STR_129:
  1906  00F5E7  43                 	db	67	;'C'
  1907  00F5E8  68                 	db	104	;'h'
  1908  00F5E9  72                 	db	114	;'r'
  1909  00F5EA  69                 	db	105	;'i'
  1910  00F5EB  73                 	db	115	;'s'
  1911  00F5EC  74                 	db	116	;'t'
  1912  00F5ED  6D                 	db	109	;'m'
  1913  00F5EE  61                 	db	97	;'a'
  1914  00F5EF  73                 	db	115	;'s'
  1915  00F5F0  20                 	db	32
  1916  00F5F1  74                 	db	116	;'t'
  1917  00F5F2  72                 	db	114	;'r'
  1918  00F5F3  65                 	db	101	;'e'
  1919  00F5F4  65                 	db	101	;'e'
  1920  00F5F5  20                 	db	32
  1921  00F5F6  48                 	db	72	;'H'
  1922  00F5F7  65                 	db	101	;'e'
  1923  00F5F8  6C                 	db	108	;'l'
  1924  00F5F9  70                 	db	112	;'p'
  1925  00F5FA  20                 	db	32
  1926  00F5FB  4D                 	db	77	;'M'
  1927  00F5FC  65                 	db	101	;'e'
  1928  00F5FD  6E                 	db	110	;'n'
  1929  00F5FE  75                 	db	117	;'u'
  1930  00F5FF  0D                 	db	13
  1931  00F600  0A                 	db	10
  1932  00F601  0A                 	db	10
  1933  00F602  00                 	db	0
  1934  00F603                     STR_185:
  1935  00F603  45                 	db	69	;'E'
  1936  00F604  72                 	db	114	;'r'
  1937  00F605  72                 	db	114	;'r'
  1938  00F606  6F                 	db	111	;'o'
  1939  00F607  72                 	db	114	;'r'
  1940  00F608  3A                 	db	58	;':'
  1941  00F609  20                 	db	32
  1942  00F60A  69                 	db	105	;'i'
  1943  00F60B  6E                 	db	110	;'n'
  1944  00F60C  20                 	db	32
  1945  00F60D  70                 	db	112	;'p'
  1946  00F60E  61                 	db	97	;'a'
  1947  00F60F  72                 	db	114	;'r'
  1948  00F610  73                 	db	115	;'s'
  1949  00F611  69                 	db	105	;'i'
  1950  00F612  6E                 	db	110	;'n'
  1951  00F613  67                 	db	103	;'g'
  1952  00F614  20                 	db	32
  1953  00F615  63                 	db	99	;'c'
  1954  00F616  6F                 	db	111	;'o'
  1955  00F617  6D                 	db	109	;'m'
  1956  00F618  6D                 	db	109	;'m'
  1957  00F619  61                 	db	97	;'a'
  1958  00F61A  6E                 	db	110	;'n'
  1959  00F61B  64                 	db	100	;'d'
  1960  00F61C  0D                 	db	13
  1961  00F61D  0A                 	db	10
  1962  00F61E  00                 	db	0
  1963  00F61F                     STR_144:
  1964  00F61F  74                 	db	116	;'t'
  1965  00F620  68                 	db	104	;'h'
  1966  00F621  65                 	db	101	;'e'
  1967  00F622  72                 	db	114	;'r'
  1968  00F623  65                 	db	101	;'e'
  1969  00F624  20                 	db	32
  1970  00F625  69                 	db	105	;'i'
  1971  00F626  73                 	db	115	;'s'
  1972  00F627  20                 	db	32
  1973  00F628  6E                 	db	110	;'n'
  1974  00F629  6F                 	db	111	;'o'
  1975  00F62A  20                 	db	32
  1976  00F62B  71                 	db	113	;'q'
  1977  00F62C  75                 	db	117	;'u'
  1978  00F62D  65                 	db	101	;'e'
  1979  00F62E  73                 	db	115	;'s'
  1980  00F62F  74                 	db	116	;'t'
  1981  00F630  69                 	db	105	;'i'
  1982  00F631  6F                 	db	111	;'o'
  1983  00F632  6E                 	db	110	;'n'
  1984  00F633  20                 	db	32
  1985  00F634  6D                 	db	109	;'m'
  1986  00F635  61                 	db	97	;'a'
  1987  00F636  72                 	db	114	;'r'
  1988  00F637  6B                 	db	107	;'k'
  1989  00F638  0D                 	db	13
  1990  00F639  0A                 	db	10
  1991  00F63A  00                 	db	0
  1992  00F63B                     STR_248:
  1993  00F63B  69                 	db	105	;'i'
  1994  00F63C  2E                 	db	46
  1995  00F63D  65                 	db	101	;'e'
  1996  00F63E  2E                 	db	46
  1997  00F63F  20                 	db	32
  1998  00F640  4A                 	db	74	;'J'
  1999  00F641  6F                 	db	111	;'o'
  2000  00F642  65                 	db	101	;'e'
  2001  00F643  73                 	db	115	;'s'
  2002  00F644  20                 	db	32
  2003  00F645  72                 	db	114	;'r'
  2004  00F646  6F                 	db	111	;'o'
  2005  00F647  6F                 	db	111	;'o'
  2006  00F648  6D                 	db	109	;'m'
  2007  00F649  20                 	db	32
  2008  00F64A  6C                 	db	108	;'l'
  2009  00F64B  69                 	db	105	;'i'
  2010  00F64C  67                 	db	103	;'g'
  2011  00F64D  68                 	db	104	;'h'
  2012  00F64E  74                 	db	116	;'t'
  2013  00F64F  20                 	db	32
  2014  00F650  3D                 	db	61	;'='
  2015  00F651  20                 	db	32
  2016  00F652  4F                 	db	79	;'O'
  2017  00F653  6E                 	db	110	;'n'
  2018  00F654  0D                 	db	13
  2019  00F655  0A                 	db	10
  2020  00F656  00                 	db	0
  2021  00F657                     STR_217:
  2022  00F657  0D                 	db	13
  2023  00F658  0A                 	db	10
  2024  00F659  54                 	db	84	;'T'
  2025  00F65A  69                 	db	105	;'i'
  2026  00F65B  6D                 	db	109	;'m'
  2027  00F65C  65                 	db	101	;'e'
  2028  00F65D  20                 	db	32
  2029  00F65E  4E                 	db	78	;'N'
  2030  00F65F  6F                 	db	111	;'o'
  2031  00F660  74                 	db	116	;'t'
  2032  00F661  20                 	db	32
  2033  00F662  53                 	db	83	;'S'
  2034  00F663  65                 	db	101	;'e'
  2035  00F664  74                 	db	116	;'t'
  2036  00F665  20                 	db	32
  2037  00F666  53                 	db	83	;'S'
  2038  00F667  75                 	db	117	;'u'
  2039  00F668  63                 	db	99	;'c'
  2040  00F669  63                 	db	99	;'c'
  2041  00F66A  65                 	db	101	;'e'
  2042  00F66B  73                 	db	115	;'s'
  2043  00F66C  73                 	db	115	;'s'
  2044  00F66D  66                 	db	102	;'f'
  2045  00F66E  75                 	db	117	;'u'
  2046  00F66F  6C                 	db	108	;'l'
  2047  00F670  6C                 	db	108	;'l'
  2048  00F671  79                 	db	121	;'y'
  2049  00F672  00                 	db	0
  2050  00F673                     STR_145:
  2051  00F673  45                 	db	69	;'E'
  2052  00F674  72                 	db	114	;'r'
  2053  00F675  72                 	db	114	;'r'
  2054  00F676  6F                 	db	111	;'o'
  2055  00F677  72                 	db	114	;'r'
  2056  00F678  3A                 	db	58	;':'
  2057  00F679  20                 	db	32
  2058  00F67A  4E                 	db	78	;'N'
  2059  00F67B  6F                 	db	111	;'o'
  2060  00F67C  20                 	db	32
  2061  00F67D  6E                 	db	110	;'n'
  2062  00F67E  75                 	db	117	;'u'
  2063  00F67F  6D                 	db	109	;'m'
  2064  00F680  62                 	db	98	;'b'
  2065  00F681  65                 	db	101	;'e'
  2066  00F682  72                 	db	114	;'r'
  2067  00F683  20                 	db	32
  2068  00F684  65                 	db	101	;'e'
  2069  00F685  6E                 	db	110	;'n'
  2070  00F686  74                 	db	116	;'t'
  2071  00F687  65                 	db	101	;'e'
  2072  00F688  72                 	db	114	;'r'
  2073  00F689  65                 	db	101	;'e'
  2074  00F68A  64                 	db	100	;'d'
  2075  00F68B  0D                 	db	13
  2076  00F68C  0A                 	db	10
  2077  00F68D  00                 	db	0
  2078  00F68E                     STR_70:
  2079  00F68E  69                 	db	105	;'i'
  2080  00F68F  2E                 	db	46
  2081  00F690  65                 	db	101	;'e'
  2082  00F691  2E                 	db	46
  2083  00F692  20                 	db	32
  2084  00F693  4C                 	db	76	;'L'
  2085  00F694  69                 	db	105	;'i'
  2086  00F695  76                 	db	118	;'v'
  2087  00F696  69                 	db	105	;'i'
  2088  00F697  6E                 	db	110	;'n'
  2089  00F698  67                 	db	103	;'g'
  2090  00F699  72                 	db	114	;'r'
  2091  00F69A  6F                 	db	111	;'o'
  2092  00F69B  6F                 	db	111	;'o'
