

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 13 15:47:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
 14343  0112B4  6F21               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 14344  0112B6  ECFB  F004         	call	_LCDdisplayFeedback	;wreg free
 14345                           
 14346                           ;StringCommand.c: 431: }
 14347                           ;StringCommand.c: 432: }
 14348  0112BA  EF7B  F093         	goto	l683
 14349  0112BE                     l14919:
 14350                           
 14351                           ;StringCommand.c: 433: else
 14352                           ;StringCommand.c: 434: {
 14353                           ;StringCommand.c: 435: UARTstring("redled what??? Do you mean Red Led Brightness???");
 14354  0112BE  0EF3               	movlw	low STR_172
 14355  0112C0  0101               	movlb	1	; () banked
 14356  0112C2  6F19               	movwf	UARTstring@data& (0+255),b
 14357  0112C4  0EF0               	movlw	high STR_172
 14358  0112C6  0101               	movlb	1	; () banked
 14359  0112C8  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 14360  0112CA  EC03  F0B8         	call	_UARTstring	;wreg free
 14361                           
 14362                           ;StringCommand.c: 436: LCDdisplayFeedback("Red LED What???");
 14363  0112CE  0E39               	movlw	low STR_173
 14364  0112D0  0101               	movlb	1	; () banked
 14365  0112D2  6F20               	movwf	LCDdisplayFeedback@Text& (0+255),b
 14366  0112D4  0EFA               	movlw	high STR_173
 14367  0112D6  0101               	movlb	1	; () banked
 14368  0112D8  6F21               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 14369  0112DA  ECFB  F004         	call	_LCDdisplayFeedback	;wreg free
 14370                           
 14371                           ;StringCommand.c: 437: }
 14372                           ;StringCommand.c: 438: }
 14373  0112DE  EF7B  F093         	goto	l683
 14374  0112E2                     l14921:
 14375                           
 14376                           ;StringCommand.c: 439: else
 14377                           ;StringCommand.c: 440: {
 14378                           ;StringCommand.c: 441: UARTstring("Red LED PWM Help Menu\r\n\n");
 14379  0112E2  0EE3               	movlw	low STR_174
 14380  0112E4  0101               	movlb	1	; () banked
 14381  0112E6  6F19               	movwf	UARTstring@data& (0+255),b
 14382  0112E8  0EF5               	movlw	high STR_174
 14383  0112EA  0101               	movlb	1	; () banked
 14384  0112EC  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 14385  0112EE  EC03  F0B8         	call	_UARTstring	;wreg free
 14386                           
 14387                           ;StringCommand.c: 442: UARTstring("To set te PWM brightness enter 'Red LED brightness = 
      +                          dutycycle'\r\n");
 14388  0112F2  0E2F               	movlw	low STR_175
 14389  0112F4  0101               	movlb	1	; () banked
 14390  0112F6  6F19               	movwf	UARTstring@data& (0+255),b
 14391  0112F8  0EEF               	movlw	high STR_175
 14392  0112FA  0101               	movlb	1	; () banked
 14393  0112FC  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 14394  0112FE  EC03  F0B8         	call	_UARTstring	;wreg free
 14395                           
 14396                           ;StringCommand.c: 443: UARTstring("where the dutycycle is a number 0 - 100\r\n");
 14397  011302  0E0A               	movlw	low STR_176
 14398  011304  0101               	movlb	1	; () banked
 14399  011306  6F19               	movwf	UARTstring@data& (0+255),b
 14400  011308  0EF2               	movlw	high STR_176
 14401  01130A  0101               	movlb	1	; () banked
 14402  01130C  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 14403  01130E  EC03  F0B8         	call	_UARTstring	;wreg free
 14404                           
 14405                           ;StringCommand.c: 444: LCD_Scroll("Red LED Contrast");
 14406  011312  0EC7               	movlw	low STR_177
 14407  011314  0101               	movlb	1	; () banked
 14408  011316  6F1D               	movwf	LCD_Scroll@This& (0+255),b
 14409  011318  0EF9               	movlw	high STR_177
 14410  01131A  0101               	movlb	1	; () banked
 14411  01131C  6F1E               	movwf	(LCD_Scroll@This+1)& (0+255),b
 14412  01131E  ECBD  F0A4         	call	_LCD_Scroll	;wreg free
 14413                           
 14414                           ;StringCommand.c: 445: LCD_Scroll("Commands:");
 14415  011322  0E36               	movlw	low STR_178
 14416  011324  0101               	movlb	1	; () banked
 14417  011326  6F1D               	movwf	LCD_Scroll@This& (0+255),b
 14418  011328  0EFE               	movlw	high STR_178
 14419  01132A  0101               	movlb	1	; () banked
 14420  01132C  6F1E               	movwf	(LCD_Scroll@This+1)& (0+255),b
 14421  01132E  ECBD  F0A4         	call	_LCD_Scroll	;wreg free
 14422                           
 14423                           ;StringCommand.c: 446: LCD_Scroll("Red LED=#");
 14424  011332  0E22               	movlw	low STR_179
 14425  011334  0101               	movlb	1	; () banked
 14426  011336  6F1D               	movwf	LCD_Scroll@This& (0+255),b
 14427  011338  0EFE               	movlw	high STR_179
 14428  01133A  0101               	movlb	1	; () banked
 14429  01133C  6F1E               	movwf	(LCD_Scroll@This+1)& (0+255),b
 14430  01133E  ECBD  F0A4         	call	_LCD_Scroll	;wreg free
 14431                           
 14432                           ;StringCommand.c: 447: }
 14433                           ;StringCommand.c: 448: }
 14434  011342  EF7B  F093         	goto	l683
 14435  011346                     l14929:
 14436                           
 14437                           ;StringCommand.c: 450: else if (StartsWith(Input, "contrast"))
 14438  011346  C188  F10E         	movff	Command@Input,StartsWith@This
 14439  01134A  C189  F10F         	movff	Command@Input+1,StartsWith@This+1
 14440  01134E  0EC5               	movlw	low STR_180
 14441  011350  0101               	movlb	1	; () banked
 14442  011352  6F10               	movwf	StartsWith@That& (0+255),b
 14443  011354  0EFE               	movlw	high STR_180
 14444  011356  0101               	movlb	1	; () banked
 14445  011358  6F11               	movwf	(StartsWith@That+1)& (0+255),b
 14446  01135A  EC3C  F0B9         	call	_StartsWith	;wreg free
 14447  01135E  0900               	iorlw	0
 14448  011360  B4D8               	btfsc	status,2,c
 14449  011362  D10A               	goto	l14975
 14450                           
 14451                           ;StringCommand.c: 451: {
 14452                           ;StringCommand.c: 452: if (!StringContains(Input, "?"))
 14453  011364  C188  F10E         	movff	Command@Input,StringContains@This
 14454  011368  C189  F10F         	movff	Command@Input+1,StringContains@This+1
 14455  01136C  0E17               	movlw	low (STR_83+14)
 14456  01136E  0101               	movlb	1	; () banked
 14457  011370  6F10               	movwf	StringContains@That& (0+255),b
 14458  011372  0EFA               	movlw	high (STR_83+14)
 14459  011374  0101               	movlb	1	; () banked
 14460  011376  6F11               	movwf	(StringContains@That+1)& (0+255),b
 14461  011378  EC54  F0BA         	call	_StringContains	;wreg free
 14462  01137C  0900               	iorlw	0
 14463  01137E  A4D8               	btfss	status,2,c
 14464  011380  D0C9               	goto	l14967
 14465                           
 14466                           ;StringCommand.c: 453: {
 14467                           ;StringCommand.c: 454: if (!StringContains(Input, "="))
 14468  011382  C188  F10E         	movff	Command@Input,StringContains@This
 14469  011386  C189  F10F         	movff	Command@Input+1,StringContains@This+1
 14470  01138A  0E05               	movlw	low (STR_201+11)
 14471  01138C  0101               	movlb	1	; () banked
 14472  01138E  6F10               	movwf	StringContains@That& (0+255),b
 14473  011390  0EFD               	movlw	high (STR_201+11)
 14474  011392  0101               	movlb	1	; () banked
 14475  011394  6F11               	movwf	(StringContains@That+1)& (0+255),b
 14476  011396  EC54  F0BA         	call	_StringContains	;wreg free
 14477  01139A  0900               	iorlw	0
 14478  01139C  A4D8               	btfss	status,2,c
 14479  01139E  D007               	goto	l14937
 14480                           
 14481                           ;StringCommand.c: 455: {
 14482                           ;StringCommand.c: 456: StringAddEqual(Input);
 14483  0113A0  C188  F11D         	movff	Command@Input,StringAddEqual@Input
 14484  0113A4  C189  F11E         	movff	Command@Input+1,StringAddEqual@Input+1
 14485  0113A8  EC9D  F0A6         	call	_StringAddEqual	;wreg free
 14486  0113AC  D000               	goto	l14937
 14487  0113AE                     l14937:
 14488                           
 14489                           ;StringCommand.c: 457: }
 14490                           ;StringCommand.c: 458: tempLONG = GetEnteredNumber(Input);
 14491  0113AE  C188  F11A         	movff	Command@Input,GetEnteredNumber@This
 14492  0113B2  C189  F11B         	movff	Command@Input+1,GetEnteredNumber@This+1
 14493  0113B6  ECB2  F0A5         	call	_GetEnteredNumber	;wreg free
 14494  0113BA  C11A  F2DE         	movff	?_GetEnteredNumber,Command@tempLONG
 14495  0113BE  C11B  F2DF         	movff	?_GetEnteredNumber+1,Command@tempLONG+1
 14496  0113C2  C11C  F2E0         	movff	?_GetEnteredNumber+2,Command@tempLONG+2
 14497  0113C6  C11D  F2E1         	movff	?_GetEnteredNumber+3,Command@tempLONG+3
 14498                           
 14499                           ;StringCommand.c: 459: if(tempLONG < 1000 && tempLONG >= 0 )
 14500  0113CA  0102               	movlb	2	; () banked
 14501  0113CC  BFE1               	btfsc	(Command@tempLONG+3)& (0+255),7,b
 14502  0113CE  D00D               	goto	l14941
 14503  0113D0  0102               	movlb	2	; () banked
 14504  0113D2  51E1               	movf	(Command@tempLONG+3)& (0+255),w,b
 14505  0113D4  0102               	movlb	2	; () banked
 14506  0113D6  11E0               	iorwf	(Command@tempLONG+2)& (0+255),w,b
 14507  0113D8  E110               	bnz	l14945
 14508  0113DA  0EE8               	movlw	232
 14509  0113DC  0102               	movlb	2	; () banked
 14510  0113DE  5DDE               	subwf	Command@tempLONG& (0+255),w,b
 14511  0113E0  0E03               	movlw	3
 14512  0113E2  0102               	movlb	2	; () banked
 14513  0113E4  59DF               	subwfb	(Command@tempLONG+1)& (0+255),w,b
 14514  0113E6  B0D8               	btfsc	status,0,c
 14515  0113E8  D008               	goto	l14945
 14516  0113EA                     l14941:
 14517                           
 14518                           ; BSR set to: 2
 14519  0113EA  0102               	movlb	2	; () banked
 14520  0113EC  BFE1               	btfsc	(Command@tempLONG+3)& (0+255),7,b
 14521  0113EE  D005               	goto	l14945
 14522                           
 14523                           ; BSR set to: 2
 14524                           ;StringCommand.c: 460: {
 14525                           ;StringCommand.c: 461: contrast = (int)tempLONG;
 14526  0113F0  C2DE  F2D8         	movff	Command@tempLONG,Command@contrast
 14527  0113F4  C2DF  F2D9         	movff	Command@tempLONG+1,Command@contrast+1
 14528  0113F8  D000               	goto	l14945
 14529  0113FA                     l14945:
 14530                           
 14531                           ; BSR set to: 2
 14532                           ;StringCommand.c: 462: }
 14533                           ;StringCommand.c: 463: if (tempLONG == 2147483645L)
 14534  0113FA  0EFD               	movlw	253
 14535  0113FC  0102               	movlb	2	; () banked
 14536  0113FE  19DE               	xorwf	Command@tempLONG& (0+255),w,b
 14537  011400  E11D               	bnz	l14949
 14538  011402  0102               	movlb	2	; () banked
 14539  011404  29DF               	incf	(Command@tempLONG+1)& (0+255),w,b
 14540  011406  E11A               	bnz	l14949
 14541  011408  0102               	movlb	2	; () banked
 14542  01140A  29E0               	incf	(Command@tempLONG+2)& (0+255),w,b
 14543  01140C  E117               	bnz	l14949
 14544  01140E  0E7F               	movlw	127
 14545  011410  0102               	movlb	2	; () banked
 14546  011412  19E1               	xorwf	(Command@tempLONG+3)& (0+255),w,b
 14547  011414  A4D8               	btfss	status,2,c
 14548  011416  D012               	goto	l14949
 14549                           
 14550                           ; BSR set to: 2
 14551                           ;StringCommand.c: 464: {
 14552                           ;StringCommand.c: 465: UARTstring("Error: No number entered\r\n");
 14553  011418  0E5F               	movlw	low STR_164
 14554  01141A  0101               	movlb	1	; () banked
